ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Type,Reference Principles,Full BCBS Description,Principle Summary (Source: FDR)
dbedf86e-4f32-479f-ae10-414c363bc578,Layer,,Principles for the management of climate-related financial risks,,,,,,,,Section,,,
2643f1ec-48bb-4e2f-93d3-52321ed75a63,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Corporate governance,,,,,,,,Sub-section,,,
5ae25a9e-921a-44bf-a993-25f122b8c560,Group,2643f1ec-48bb-4e2f-93d3-52321ed75a63,Principle 1,,,,,,,,Principle,"BCP 14, SRP 30, Corporate governance principles for banks",Banks should develop and implement a sound process for understanding and assessing the potential impacts of climate-related risk drivers on their businesses and on the environments in which they operate. Banks should consider material climate-related financial risks that could materialise over various time horizons and incorporate these risks into their overall business strategies and risk management frameworks.,Policy for Integration into Processes
eec18f12-0cd8-4e37-923f-4a3de87a0a51,Attribute,5ae25a9e-921a-44bf-a993-25f122b8c560,12,,,,,,,,Paragraph,,"Banks should take material physical and transition risk drivers into consideration when developing and implementing their business strategies. This includes understanding and evaluating how these risks could impact the resilience of a bank’s business model over the short, medium and longer terms and considering how these drivers may affect a bank’s ability to achieve its business objectives. This also includes understanding and assessing a bank’s exposure to structural changes in the economy, financial system and competitive landscape in which the bank operates as a result of climate-related risk drivers. The board and senior management should be involved in relevant stages of the process, and the approach established by the board should be clearly communicated to the bank’s managers and employees.",
f8c45767-13d4-43bc-98c6-1f11fd16588d,Attribute,5ae25a9e-921a-44bf-a993-25f122b8c560,13,,,,,,,,Paragraph,,"The board and senior management should consider whether the incorporation of material climate-related financial risks into the bank’s overall business strategy and risk management frameworks may warrant changes to its compensation policies, taking into account that these should be in line with the business and risk strategy, objectives, values and long-term interests of the bank.",
8ccf4b16-d3a9-445d-af41-862c61493ed5,Attribute,5ae25a9e-921a-44bf-a993-25f122b8c560,14,,,,,,,,Paragraph,,"Banks’ risk management frameworks should be consistent with their stated goals and objectives. Hence, the board and senior management should ensure that their internal strategies and risk appetite statements are consistent with any publicly communicated climate-related strategies and commitments.",
12571d84-311c-4f25-9038-3339e9e1ada8,Group,2643f1ec-48bb-4e2f-93d3-52321ed75a63,Principle 2,,,,,,,,Principle,"Reference principles: BCP 14, SRP 30, Corporate governance principles for banks","The board and senior management should clearly assign climate-related responsibilities to members and/or committees and exercise effective oversight of climate-related financial risks. Further, the board and senior management should identify responsibilities for climate-related risk management throughout the organisational structure.",Policy for Clear Ownership of Responsibilities
554dda17-5abb-4ff6-9bdd-75296eb2e42c,Attribute,12571d84-311c-4f25-9038-3339e9e1ada8,15,,,,,,,,Paragraph,,Responsibilities for managing climate-related financial risks should be clearly assigned to board members and/or committees to ensure material climate-related financial risks are appropriately considered as part of the bank’s business strategy and risk management framework.,
20cd9ec3-5167-468d-97aa-5f521e27b53c,Attribute,12571d84-311c-4f25-9038-3339e9e1ada8,16,,,,,,,,Paragraph,,"Banks should ensure that the board and senior management have an adequate understanding of climate-related financial risks and that senior management is equipped with the appropriate skills and experience to manage these risks. Where necessary, banks should build capacity and train the board and senior management on climate-related topics, such as through internal workshops or external collaboration with expert organisations.",
e30e6f5c-4ae5-4f60-96eb-38c44ae72906,Attribute,12571d84-311c-4f25-9038-3339e9e1ada8,17,,,,,,,,Paragraph,,"Banks should clearly define and explicitly assign roles and responsibilities associated with identifying and managing climate-related financial risks throughout the bank’s organisational structure and ensure relevant functions and business units have adequate resources and expertise to effectively fulfil responsibilities regarding climate-related financial risk management. Where dedicated climate units are set up, their responsibilities and interaction with existing governance structures should be clearly defined.",
e1b0a293-b8be-40b6-952c-8c986e42a0f0,Group,2643f1ec-48bb-4e2f-93d3-52321ed75a63,Principle 3,,,,,,,,Principle,"BCP 14, SRP 30, Corporate governance principles for banks","Banks should adopt appropriate policies, procedures and controls that are implemented across the entire organisation to ensure effective management of climate-related financial risks.","Suite of Policies, Procedures & Controls"
8abaed8e-d661-4f46-9725-104645281cd9,Attribute,e1b0a293-b8be-40b6-952c-8c986e42a0f0,18,,,,,,,,Paragraph,,"Management of material climate-related financial risks should be embedded in policies, processes and controls across all relevant functions and business units, including, for example, in client onboarding and transaction assessment.",
bfce4b32-2a6a-431e-af11-10a4fc3eb85f,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Internal control framework,,,,,,,,Sub-section,,,
0069328a-d6be-416b-bd98-cda7166fe4ee,Group,bfce4b32-2a6a-431e-af11-10a4fc3eb85f,Principle 4,,,,,,,,Principle,"BCP 26, SRP 20, SRP 30, Corporate governance principles for banks","Banks should incorporate climate-related financial risks into their internal control frameworks across the three lines of defence to ensure sound, comprehensive and effective identification, measurement and mitigation of material climate-related financial risks.",Incorporation into 3 Lines of Defence
7d00f259-5275-4517-b7e4-134da6c46ad3,Attribute,0069328a-d6be-416b-bd98-cda7166fe4ee,19,,,,,,,,Paragraph,,The internal control framework should include a clear definition and assignment of climate-related responsibilities and reporting lines across the three lines of defence.,
