ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,PURPOSE,GUIDANCE
f253641b-1e0f-4b55-aa00-49084ea03744,Layer,,GRI 305 Emissions,,,,,,,,,,
7f44030d-ddde-46e8-8f02-a48832b7247a,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-1,,,,,,,,,,
c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,Attribute,7f44030d-ddde-46e8-8f02-a48832b7247a,Direct (Scope 1) GHG emissions,,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,"The reporting organization shall report the following information: a. Gross direct (Scope 1) GHG emissions in metric tons of CO2 equivalent. b. Gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used.",,
ff853fa6-5c66-4cf6-afda-6ea43914f0be,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,,,
70ef63da-dae6-4211-b91c-5011ccafadcf,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-2,,,,,,,,,,
15cae337-d55f-4ae3-8cba-e6637a02dda8,Attribute,70ef63da-dae6-4211-b91c-5011ccafadcf,Energy indirect (Scope 2) GHG emissions,,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,"The reporting organization shall report the following information: a. Gross location-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. b. If applicable, gross market-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. c. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used",,
f8592f9d-89ed-47d6-a92e-64389d50e1a3,Transition,,,15cae337-d55f-4ae3-8cba-e6637a02dda8,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,,,
e8af59c9-feb7-47a8-8237-ce1cc116f0e7,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-3,,,,,,,,,,
64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,Attribute,e8af59c9-feb7-47a8-8237-ce1cc116f0e7,Other indirect (Scope 3) GHG emissions,,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,"The reporting organization shall report the following information: a. Gross other indirect (Scope 3) GHG emissions in metric tons of CO2 equivalent. b. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Other indirect (Scope 3) GHG emissions categories and activities included in the calculation. e. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. f. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. g. Standards, methodologies, assumptions, and/or calculation tools used",,
6b285cff-b0e5-4b7f-bbb4-de2fa769ee89,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,,,
