ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Title,Possible Actions,Indicator Type,PRI Principle,Indicator
752ea747-341c-4f13-b5b4-024ad3547148,Layer,,UN Principles for Responsible Investment,,,,,,,,,,,,
7490749e-226e-4cc9-a073-1a956840298c,Object,752ea747-341c-4f13-b5b4-024ad3547148,UN PRI,,,,,,,,,,,,
0c8b12f9-2c0f-48f5-a74c-6d8824b270d2,Group,7490749e-226e-4cc9-a073-1a956840298c,Principle 1,,,,,,,,We will incorporate ESG issues into investment analysis and decision-making processes.,"Address ESG issues in investment policy statements.
Support development of ESG-related tools, metrics, and analyses.
Assess the capabilities of internal investment managers to incorporate ESG issues.
Assess the capabilities of external investment managers to incorporate ESG issues.
Ask investment service providers (such as financial analysts, consultants, brokers, research firms, or rating companies) to integrate ESG factors into evolving research and analysis.
Encourage academic and other research on this theme.
Advocate ESG training for investment professionals.",,,
951bb55e-99bf-452f-9549-b29f0b21d750,Attribute,0c8b12f9-2c0f-48f5-a74c-6d8824b270d2,We will incorporate ESG issues into investment analysis and decision-making processes.,,,,,,,,,"Address ESG issues in investment policy statements.
Support development of ESG-related tools, metrics, and analyses.
Assess the capabilities of internal investment managers to incorporate ESG issues.
Assess the capabilities of external investment managers to incorporate ESG issues.
Ask investment service providers (such as financial analysts, consultants, brokers, research firms, or rating companies) to integrate ESG factors into evolving research and analysis.
Encourage academic and other research on this theme.
Advocate ESG training for investment professionals.",,,
d9c2da26-8340-4141-a878-0f0ad6b86f4d,Group,7490749e-226e-4cc9-a073-1a956840298c,Principle 2,,,,,,,,We will be active owners and incorporate ESG issues into our ownership policies and practices.,"Develop and disclose an active ownership policy consistent with the Principles.
Exercise voting rights or monitor compliance with voting policy (if outsourced).
Develop an engagement capability (either directly or through outsourcing).
Participate in the development of policy, regulation, and standard setting (such as promoting and protecting shareholder rights).
File shareholder resolutions consistent with long-term ESG considerations.
Engage with companies on ESG issues.
Participate in collaborative engagement initiatives.
Ask investment managers to undertake and report on ESG-related engagement.",,,
5233b6fd-7569-4ed8-be11-361c16d163a2,Attribute,d9c2da26-8340-4141-a878-0f0ad6b86f4d,We will be active owners and incorporate ESG issues into our ownership policies and practices.,,,,,,,,,"Develop and disclose an active ownership policy consistent with the Principles.
Exercise voting rights or monitor compliance with voting policy (if outsourced).
Develop an engagement capability (either directly or through outsourcing).
Participate in the development of policy, regulation, and standard setting (such as promoting and protecting shareholder rights).
File shareholder resolutions consistent with long-term ESG considerations.
Engage with companies on ESG issues.
Participate in collaborative engagement initiatives.
Ask investment managers to undertake and report on ESG-related engagement.",,,
70ad4f2e-d041-49bb-b57b-7e74e446c303,Group,7490749e-226e-4cc9-a073-1a956840298c,Principle 3,,,,,,,,We will seek appropriate disclosure on ESG issues by the entities in which we invest.,"Ask for standardised reporting on ESG issues (using tools such as the Global Reporting Initiative).
Ask for ESG issues to be integrated within annual financial reports.
Ask for information from companies regarding adoption of/adherence to relevant norms, standards, codes of conduct or international initiatives (such as the UN Global Compact).
Support shareholder initiatives and resolutions promoting ESG disclosure.",,,
ba3da1db-e0e6-427e-9692-14d8d9d2a747,Attribute,70ad4f2e-d041-49bb-b57b-7e74e446c303,We will seek appropriate disclosure on ESG issues by the entities in which we invest.,,,,,,,,,"Ask for standardised reporting on ESG issues (using tools such as the Global Reporting Initiative).
Ask for ESG issues to be integrated within annual financial reports.
Ask for information from companies regarding adoption of/adherence to relevant norms, standards, codes of conduct or international initiatives (such as the UN Global Compact).
Support shareholder initiatives and resolutions promoting ESG disclosure.",,,
5c430cce-a5fc-4cb5-bfa6-949da72e90da,Group,7490749e-226e-4cc9-a073-1a956840298c,Principle 4,,,,,,,,We will promote acceptance and implementation of the Principles within the investment industry.,"Include Principles-related requirements in requests for proposals (RFPs).
Align investment mandates, monitoring procedures, performance indicators and incentive structures accordingly (for example, ensure investment management processes reflect long-term time horizons when appropriate).
Communicate ESG expectations to investment service providers.
Revisit relationships with service providers that fail to meet ESG expectations.
Support the development of tools for benchmarking ESG integration.
Support regulatory or policy developments that enable implementation of the Principles.",,,
dc675cb5-53c5-4858-8c92-86618a203fd3,Attribute,5c430cce-a5fc-4cb5-bfa6-949da72e90da,We will promote acceptance and implementation of the Principles within the investment industry.,,,,,,,,,"Include Principles-related requirements in requests for proposals (RFPs).
Align investment mandates, monitoring procedures, performance indicators and incentive structures accordingly (for example, ensure investment management processes reflect long-term time horizons when appropriate).
Communicate ESG expectations to investment service providers.
Revisit relationships with service providers that fail to meet ESG expectations.
Support the development of tools for benchmarking ESG integration.
Support regulatory or policy developments that enable implementation of the Principles.",,,
