ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Title,Quant_Qual
f253641b-1e0f-4b55-aa00-49084ea03744,Layer,,GRI 305 Emissions,,,,,,,,,,
7f44030d-ddde-46e8-8f02-a48832b7247a,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-1,,,,,,,,,,
c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,Attribute,7f44030d-ddde-46e8-8f02-a48832b7247a,Direct (Scope 1) GHG emissions,,"68654f98-4a09-48f0-bb6a-4eeb15ad1576,2983e8cf-b0df-4d67-8678-3d82582e281d,29d3c43f-2d4d-4730-8675-91db22bdd5dc,e200d142-bec6-43ab-b578-d4f257cb7438,83e0fb05-3838-4901-a07e-0c559b84d2d4,b2243d64-c09a-40d9-b9a4-1325439e570c",,,,,,"The reporting organization shall report the following information: a. Gross direct (Scope 1) GHG emissions in metric tons of CO2 equivalent. b. Gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used.",,
be928cc4-9411-4877-b3f3-e8f9a386f8b7,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,68654f98-4a09-48f0-bb6a-4eeb15ad1576,,,,,,,,
a31ceb1c-6e69-458e-afd4-43c971be8c0d,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,2983e8cf-b0df-4d67-8678-3d82582e281d,,,,,,,,
3c29c935-8ab8-4f6e-9db1-2b67e005ba66,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,29d3c43f-2d4d-4730-8675-91db22bdd5dc,,,,,,,,
12392f00-0ae1-49bd-9ede-832f1c89f541,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,e200d142-bec6-43ab-b578-d4f257cb7438,,,,,,,,
b70ee952-e789-4a60-9080-c738e9a53d44,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,83e0fb05-3838-4901-a07e-0c559b84d2d4,,,,,,,,
1301852d-6001-434e-a9d0-378a6550930d,Transition,,,c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,b2243d64-c09a-40d9-b9a4-1325439e570c,,,,,,,,
70ef63da-dae6-4211-b91c-5011ccafadcf,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-2,,,,,,,,,,
