ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Disclosure Requirement,Other ESRS,CSRD,TCFD,Other Regulation,Text,EBA Pillar 3,EU Taxonomy,SFDR,Key DR Tag
18450a5c-fc58-407f-972e-69a620cb6b77,Layer,,ESRS E1 - Climate Change,,,,,,,,,,,,,,,,,
3d8c4428-0a82-4ba7-af49-e940a573bb1b,Object,18450a5c-fc58-407f-972e-69a620cb6b77,Governance,,,,,,,,,,,,,,,,,
0fb5b1ab-39c6-406b-92c4-16e9fb33baf2,Group,3d8c4428-0a82-4ba7-af49-e940a573bb1b,Disclosure requirement related to ESRS 2 GOV-3 Integration of sustainability-related performance in incentive schemes,,,,,,,,GOV-3,ESRS 2 GOV-3,Art. 19a §2 (e),Governance – Recommended disclosure b); Metrics and Targets – Recommended disclosure (a),"Commission, Guidelines on nonfinancial reporting: Supplement on reporting climate-related information (2019), Recommended disclosures and further guidance 3.2; CDP, Questionnaire (2021), C1.3; IFRS S2 §5 (f) and §21 (g)",,,,,
6a79b0c9-13fa-4c9f-b024-2318e7275ba2,Attribute,0fb5b1ab-39c6-406b-92c4-16e9fb33baf2,12,,,,,,,,GOV-3,"ESRS 2 GOV-3, ESRS E1-4",,,,"The undertaking shall disclose whether the performance of members of the administrative, management and supervisory bodies has been assessed against the GHG emission reduction targets reported under Disclosure Requirement E1-4.",,,,
7c12efec-dcdb-46cd-b946-1126bb5a7f88,Object,18450a5c-fc58-407f-972e-69a620cb6b77,Strategy,,,,,,,,,,,,,,,,,
66fcfee8-4c6e-434f-9f02-c93b83eceb69,Group,7c12efec-dcdb-46cd-b946-1126bb5a7f88,Disclosure Requirement E1-1 – Transition plan for climate change mitigation,,,,,,,,E1-1,,Art. 19a §2 (a) (iii),Strategy – Recommended disclosure (b),"EU Climate Law; Climate Benchmark Regulation, Article 2, 12.1 and 12.2; IFRS S2 §8 (a) and §13",,Template 1,,,
6243a817-b7e9-4bd5-96cd-7c6319f596f1,Attribute,66fcfee8-4c6e-434f-9f02-c93b83eceb69,13,,,,,,,,E1-1,,,,"EU Climate Law, Article 2 (1); EU Climate Benchmark Regulation, Article 2.",The undertaking shall disclose its transition plan for climate change mitigation.,,,,
9e60c7f6-596c-4bbd-8149-f247c8cf7f2f,Attribute,66fcfee8-4c6e-434f-9f02-c93b83eceb69,14,,,,,,,,E1-1,,,,,"The objective of this Disclosure Requirement is to enable an understanding of the undertaking’s past, current, and future mitigation efforts to ensure that its strategy and business model(s) are compatible with the transition to a sustainable economy, and with the limiting of global warming to 1.5 °C in line with the Paris Agreement and with the objective of achieving climate neutrality by 2050 and, where relevant, the undertaking’s exposure to coal, oil and gas-related activities.",,,,
9dc3f860-c480-4e1d-a81d-b720caf64b49,Group,66fcfee8-4c6e-434f-9f02-c93b83eceb69,15,,,,,,,,E1-1,,,,,The information required by paragraph 13 shall include:,,,,
2dc0b9b8-8f7d-4dc8-a998-01e06114bd26,Attribute,9dc3f860-c480-4e1d-a81d-b720caf64b49,a,,,,,,,,E1-1,ESRS E1-4,,,,"by reference to GHG emission reduction targets (as required by Disclosure Requirement E1-4), an explanation of how the undertaking’s targets are compatible with the limiting of global warming to 1.5°C in line with the Paris Agreement;",,,,
9ad1d9ff-7a8b-4a08-aaa9-8de2d12ac2a9,Attribute,9dc3f860-c480-4e1d-a81d-b720caf64b49,b,,,,,,,,E1-1,ESRS E1-4,,,,"by reference to GHG emission reduction targets (as required by Disclosure Requirement E1-4) and the climate change mitigation actions (as required by Disclosure Requirement E1-3), an explanation of the decarbonisation levers identified, and key actions planned, including changes in the undertaking’s product and service portfolio and its adoption of new technologies;",,,,
043ff907-dc48-486e-8536-66d8a5f8ea98,Attribute,9dc3f860-c480-4e1d-a81d-b720caf64b49,c,,,,,,,,E1-1,ESRS E1-3,,,,"by reference to the climate change mitigation actions (as required by Disclosure Requirement E1-3), an explanation of the undertaking’s investments and funding supporting the implementation of the transition plan;",,,,
