ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Change from Last year,Connected to other Frameworks
02301cd0-6a38-403e-96d7-075952bb41cc,Layer,,CDP,,,,,,,,,,
c1e46c5f-f821-4336-869f-0f9e60238739,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C1 Governance,,,,,,,,,,
df276154-ee7e-413c-ba1c-096c2125ce86,Group,c1e46c5f-f821-4336-869f-0f9e60238739,Board Oversight,,,,,,,,,,
a0c63b3c-65f8-434d-a871-04712f21b8f6,Attribute,df276154-ee7e-413c-ba1c-096c2125ce86,C1.1,,,,,,,,Is there board-level oversight of climate-related issues within your organization?,No,SDG
dac6dbb6-365b-4107-98af-4793c746b095,Attribute,df276154-ee7e-413c-ba1c-096c2125ce86,C1.1a,,,,,,,,Identify the position(s) (do not include any names) of the individual(s) on the board with responsibility for climate-related issues.,No,SDG
73ffc64b-ff42-4869-a93d-fce00e8837e0,Attribute,df276154-ee7e-413c-ba1c-096c2125ce86,C1.1b,,,,,,,,Provide further details on the board’s oversight of climate-related issues.,Minor change for FS only,TCFD;SDG
55c7713b-941e-4871-8fbf-be758bf6e14a,Attribute,df276154-ee7e-413c-ba1c-096c2125ce86,C1.1c,,,,,,,,Why is there no board-level oversight of climate-related issues and what are your plans to change this in the future?,No,N/A
569e900a-cd9e-44de-9fa8-a78629bb105f,Attribute,df276154-ee7e-413c-ba1c-096c2125ce86,C1.1d,,,,,,,,Does your organization have at least one board member with competence on climate-related issues?,New,SDG
9486beef-debe-474f-ba5c-a9909698a7ab,Group,c1e46c5f-f821-4336-869f-0f9e60238739,Management Responsibility,,,,,,,,,,
90eee8db-9963-46f4-88d1-80cf75fe1eee,Attribute,9486beef-debe-474f-ba5c-a9909698a7ab,C1.2,,,,,,,,Provide the highest management-level position(s) or committee(s) with responsibility for climate-related issues.,Minor change for FS only,TCFD;SDG
e6b31fc8-f6a4-4bf9-a846-559513e51a3e,Group,c1e46c5f-f821-4336-869f-0f9e60238739,Employee Incentives,,,,,,,,,,
