TYPE,NAME,Industry Code,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Industry Code
Structure,TRBC,,,,,,,,
Economic Sector,Energy,,,,,,,,50
Business Sector,Energy - Fossil Fuels,,,,,,,,5010
Industry,Coal,,,,,,,,501010
Industry Group,Coal,,,,,,,,50101010
Activity,Other Coal,,,,,,,,5010101010
Activity,Coal Mining Support,,,,,,,,5010101011
Activity,Coal Wholesale,,,,,,,,5010101012
Industry,Oil & Gas,,,,,,,,501020
Indsutry Group,Integrated Oil & Gas,,,,,,,,50102010
Activity,Integrated Oil & Gas,,,,,,,,5010201010
Industry Group,Oil & Gas Exploration and Production,,,,,,,,50102020
Activity,Other Oil & Gas Exploration and Production,,,,,,,,5010202010
Activity,Oil Exploration & Production - Onshore,,,,,,,,5010202011
Activity,Oil Exploration & Production - Offshore,,,,,,,,5010202012
Activity,Natural Gas Exploration & Production - Onshore,,,,,,,,5010202013
Activity,Natural Gas Exploration & Production - Offshore,,,,,,,,5010202014
Activity,Unconventional Oil & Gas Production,,,,,,,,5010202015
Industry Group,Oil & Gas Refining and Marketing,,,,,,,,50102030
Activity,Other Oil & Gas Refining and Marketing,,,,,,,,5010203010
Activity,Petroleum Refining,,,,,,,,5010203011
Activity,Gasoline Stations,,,,,,,,5010203012
Activity,Petroleum Product Wholesale,,,,,,,,5010203013
Industry,Oil & Gas Related Equipment and Services,,,,,,,,501030
Industry Group,Oil & Gas Drilling,,,,,,,,50103010
Activity,Other Oil & Gas Drilling,,,,,,,,5010301010
Activity,Oil Drilling - Onshore,,,,,,,,5010301011
Activity,Gas Drilling - Onshore,,,,,,,,5010301012
Activity,Oil Drilling - Offshore,,,,,,,,5010301013
Activity,Gas Drilling - Offshore,,,,,,,,5010301014
Activity,Unconventional Oil & Gas Drilling,,,,,,,,5010301015
Industry Group,Oil Related Services and Equipment ,,,,,,,,50103020
Activity,Other Oil Related Services and Equipment,,,,,,,,5010302010
Activity,Oil Related Services,,,,,,,,5010302011
Activity,Oil Related Equipment,,,,,,,,5010302012
Activity,Oil Related - Surveying & Mapping Services,,,,,,,,5010302013
Industry Group,Oil & Gas Transporttation Services,,,,,,,,50103020
Activity,Other Oil & Gas Transportation Services,,,,,,,,5010303010
Activity,LNG Transportation & Storage,,,,,,,,5010303011
Activity,Natural Gas Pipeline,,,,,,,,5010303012
Activity,Oil Pipeline,,,,,,,,5010303013
Activity,Sea-Borne Tankers,,,,,,,,5010303014
Activity,Oil & Gas Storage,,,,,,,,5010303015
Business Sector,Renewable Energy,,,,,,,,502010
Industry,Remewable Energy,,,,,,,,50201010
Industry Group,Renewable Energy Equipment & Services,,,,,,,,50201020
Activity,Other Renewable Energy Equipment & Services,,,,,,,,5020101010
Activity,Wind Systems & Equipment,,,,,,,,5020101011
Activity,Stationary Fuel Cells,,,,,,,,5020101012
Activity,Photovoltaic Solar Systems & Equipment,,,,,,,,5020101013
Activity,Thermal Solar Systems & Equipment,,,,,,,,5020101014
Activity,Biomass Power Energy Equipment,,,,,,,,5020101015
Activity,Waste to Energy Systems & Equipment,,,,,,,,5020101016
Activity,Hydropower Equipment,,,,,,,,5020101017
Activity,Wave Power Energy Equipment,,,,,,,,5020101018
Activity,Renewable Energy Services,,,,,,,,5020101019
Activity,Geothermal Equipment,,,,,,,,5020101020
Industry Group,Renewable Fuels,,,,,,,,50201020
Activity,Other Renewable Fuels,,,,,,,,5020102010
Activity,Biodiesel,,,,,,,,5020102011
Activity,Ethanol Fuels,,,,,,,,5020102012
Activity,Pyrolytic & Synthetic Fuels,,,,,,,,5020102013
Activity,Biomass & Biogas Fuels,,,,,,,,5020102014
Activity,Hydrogen Fuel,,,,,,,,5020102015
Industry Group,Uranium,,,,,,,,503010
Industry Group,Uranium,,,,,,,,50301010
Activity,Other Uranium,,,,,,,,5030101010
Activity,Uranium Mining,,,,,,,,5030101011
Activity,Uranium Processing,,,,,,,,5030101012
Economic Sector,Basic Materials,,,,,,,,51
Business Sector,Chemicals,,,,,,,,5110
Industry,Chemcials,,,,,,,,511010
Industry Group,Commodity Chemicals,,,,,,,,51101010
Activity,Other Commodity Chemicals,,,,,,,,5110101010
Activity,Plastics,,,,,,,,5110101011
Activity,Paint & Coating,,,,,,,,5110101012
Activity,Tanning & Softening Agents,,,,,,,,5110101013
Activity,Explosives,,,,,,,,5110101014
Activity,Industrial Gas,,,,,,,,5110101015
Activity,Commodity Chemicals Wholesale,,,,,,,,5110101016
Industry Group,Agriucluture Chemicals,,,,,,,,51101020
Activity,Other Agricultural Chemicals,,,,,,,,5110102010
Activity,Fertilizer,,,,,,,,5110102011
Activity,Pesticide,,,,,,,,5110102012
Activity,Organic Fertilizer,,,,,,,,5110102013
Industry Group,Speciality Chemicals,,,,,,,,51101030
Activity,Agricultural Chemicals Wholesale,,,,,,,,5110102014
Activity,Other Specialty Chemicals,,,,,,,,5110103010
Activity,Coloring Agent,,,,,,,,5110103011
Activity,Cellular Fiber,,,,,,,,5110103012
Activity,Adhesive,,,,,,,,5110103013
Activity,Advanced Polymer,,,,,,,,5110103014
Activity,Epoxy,,,,,,,,5110103015
